timestamp,sensor_00,sensor_01,sensor_02,sensor_03,sensor_04,sensor_05,sensor_06,sensor_07,sensor_08,sensor_09,sensor_10,sensor_11,sensor_12,sensor_13,sensor_14,sensor_16,sensor_17,sensor_18,sensor_19,sensor_20,sensor_21,sensor_22,sensor_23,sensor_24,sensor_25,sensor_26,sensor_27,sensor_28,sensor_29,sensor_30,sensor_31,sensor_32,sensor_33,sensor_34,sensor_35,sensor_36,sensor_37,sensor_38,sensor_39,sensor_40,sensor_41,sensor_42,sensor_43,sensor_44,sensor_45,sensor_46,sensor_47,sensor_48,sensor_49,sensor_50,sensor_51,machine_status,Date,Year,Month,Weekday,Day,Hour
2018-07-08 00:11:00,0.0019675929999999,45.13889,52.907990000000005,45.3559,500.0,1.40131,0.0289351847022772,0.03616898,0.03616898,0.0072337961755693,25.97765,23.970270000000003,19.9956,11.0764,421.6618,464.8507,470.9483,2.6323380000000003,669.1102,399.5446,880.8264,536.3282,1091.493,628.2361,759.8998,946.8455,509.9858,1042.829,562.6080000000001,668.9814,1037.5,947.3692,517.477,287.9145,575.3565,616.8983,30.04753,48.69791,31.51042,39.32291,35.41666,32.8125,36.19791,37.32639,35.30093,38.19444,43.40278,99.53703,44.849540000000005,192.1296,174.7685,2,2018-07-08 00:11:00,2018,7,6,8,0
2018-07-08 00:12:00,0.0019675929999999,45.095490000000005,52.907990000000005,45.3125,378.1771,0.214865,0.0289351847022772,0.03616898,0.02893518,0.0072337961755693,13.736020000000002,10.12514,5.70793,5.352365,420.4493,463.7366,453.4842,2.416117,667.5767,399.0789,885.0533,535.6973,1089.89,624.9886,759.3167,951.8544,517.6713,1057.677,572.5086,675.4630000000001,984.8958,967.0532,515.2674,294.3788,582.8624,627.0669,56.57639,47.39583,30.46875,38.02083,34.375,32.29166,35.41666,36.7476844787598,35.30093,37.90509,43.11343,99.53703,43.98148,189.5255,170.4282,3,2018-07-08 00:12:00,2018,7,6,8,0
2018-07-08 00:13:00,0.0019675929999999,45.095490000000005,52.907990000000005,45.3125,202.0631,0.03399147,0.02893518,0.02893518,0.02893518,0.0072337961755693,24.51692,21.869020000000003,19.0711,11.11817,420.2957,465.8092,473.5842,2.669061,666.6877,400.7863,880.3705,535.0966,1093.006,628.7777,762.2083,951.0398,509.3806,1043.554,550.4785,681.4814,1034.375,972.2873,522.4301,289.3821,589.5408,616.8538,45.96638,46.09375,30.20833,36.97916,33.85416,31.77083,34.89583,36.16898,34.72222,37.61574,42.534721374511705,100.9838,43.98148,185.1852,166.3773,3,2018-07-08 00:13:00,2018,7,6,8,0
2018-07-08 00:14:00,0.0019675929999999,45.13889,52.99479,45.22569,201.252868652344,0.005211966,0.01446759,0.02893518,0.02893518,0.0072337961755693,28.001520000000003,30.011540000000004,23.3292,12.67434,420.872,462.7386,458.3369,2.486405,667.7435,398.4929,882.6795,535.1108,1090.746,630.4464,761.1453,951.4462,511.7729,1053.544,531.5861,689.8148,969.2708,939.0763,518.4685,289.6097,587.0339,623.2216,65.60844,44.79166,29.6875,36.19791,33.07291,31.77083,34.375,36.16898,34.7222213745117,37.61574,41.95602,97.51157,43.69213,177.9514,160.8796,3,2018-07-08 00:14:00,2018,7,6,8,0
2018-07-08 00:15:00,0.0019675929999999,45.13889,53.03819,45.2256927490234,200.674179077148,0.0007745695,0.02893518,0.02893518,0.02893518,0.0072337961755693,28.70675,30.67501,24.83035,13.38238,420.5142,464.6003,458.6051,2.499032,666.6379,399.2249,881.9798,534.8819,1091.231,629.6886,758.1687,951.866,515.6793,1039.804,562.679,662.9630000000001,957.8124,963.0942,525.8193,280.7978,577.2988,614.3188,77.17358,43.48958,28.90625,35.41666,32.55208,31.51042,34.11458,35.87963,34.7222213745117,37.32639,41.66667,92.88194,43.69213,175.3472,155.0926,3,2018-07-08 00:15:00,2018,7,6,8,0
2018-07-08 00:16:00,0.0019675929999999,45.095490000000005,53.03819,45.22569,202.178802490234,0.000118766,0.0289351847022772,0.03616898,0.02893518,0.0072337961755693,29.69848,37.51287,25.91899,13.96252,419.8431,463.4633,461.8925,2.540577,667.0819,399.2936,883.5057,537.4741,1094.853,629.1974,758.9916,950.9419,523.0671,1055.726,562.4609,666.6666,1007.812,955.7986,521.9708,279.2254,578.3616,634.1199,81.61378,42.70833,28.90625,34.89583,32.29166,31.51042,33.85416,35.87963,34.72222,37.32639,40.79861,87.96296,43.40278,169.8495,150.463,3,2018-07-08 00:16:00,2018,7,6,8,0
2018-07-08 00:17:00,0.0019675929999999,45.18229,53.125,45.18229,200.326965332031,0.0,0.0289351847022772,0.03616898,0.02893518,0.0072337961755693,29.388040000000004,40.06105,27.6197,14.63112,420.2121,461.9059,463.4942,2.585038,666.6112,400.367,881.2569,534.6658,1091.8010000000002,629.6252,758.0661,951.3556,532.3481,1046.189,553.2681,696.7593,964.5833,942.6074,516.2845,279.2233,576.7153,613.0011,68.19176999999999,41.66666,28.64583,34.375,31.51042,31.25,33.85416,35.30093,35.01157,36.74768,40.50925827026371,82.75463,43.40278,166.3773,147.5694,3,2018-07-08 00:17:00,2018,7,6,8,0
2018-07-08 00:18:00,0.0019675929999999,45.18229,53.125,45.182289123535206,199.748245239258,0.0,0.02893518,0.03616898,0.02893518,0.007233796,29.07592,39.3953,27.6675,14.20566,420.1971,464.7748,463.9925,2.562266,667.0451,399.6949,884.181,534.1341,1091.393,632.6307,757.7045,946.7402,508.9441,1049.667,554.7624,686.1111,1002.083,949.5189,516.636,278.8634,573.8582,630.1962,70.49167,40.88541,28.38542,33.85416,31.25,31.25,33.59375,35.3009262084961,35.0115737915039,36.7476844787598,40.21991,78.41435,43.11343,163.7731,145.8333,3,2018-07-08 00:18:00,2018,7,6,8,0
2018-07-08 00:19:00,0.0019675929999999,45.18229,53.1684,45.182289123535206,200.789916992188,0.0,3.175637,16.21094,15.69734,15.16204,27.9261,39.86962,28.61588,16.01156,419.9738,463.2892,466.3351,2.581396,666.1691,398.3925,882.0374,533.0217,1094.92,628.7526,758.4316,949.1402,504.7111,1052.901,556.7319,700.0,1041.667,957.5404,523.3679,284.517,586.5297,627.2439,82.44133000000001,40.10416,27.86458,33.85416,30.98958,31.25,33.59375,35.30093,35.01157,36.74768,39.35185,75.23148,43.1134262084961,160.8796,144.6759,3,2018-07-08 00:19:00,2018,7,6,8,0
2018-07-08 00:20:00,0.3039930999999999,45.18229,53.1684,45.18229,199.748260498047,77.01472,15.1548,16.21094,15.81308,15.08247,26.69611,42.28012,30.13744,16.09672,421.0016,462.8514,470.7018,2.641738,666.1887,399.4487,884.1781,532.7336,1090.71,631.3323,761.9438,948.8639,509.4288,1046.313,560.3785,685.6481,1054.688,950.8038,514.6747,282.6269,583.8278,620.9453,71.97065,39.58333,27.86458,33.59375,30.46875,31.25,33.59375,35.01157,34.72222,36.45833,39.0625,72.33796,43.11343,159.1435,144.6759,3,2018-07-08 00:20:00,2018,7,6,8,0
